Date,Property Description
"Monday, May 28, 2018",
"Monday, May 28, 2018","
Property For Sale
100% FOCUSED on quality properties. Excel Homes Real Estate Ltd www.Excel.com.mt Phone 9945 1255, 2141 3355."
"Monday, May 28, 2018","
Property For Sale
SAN ĠWANN. Two bedroom, modern, finished and furnished apartment. €195,000. Phone 7947 1661."
"Monday, May 28, 2018","
Property For Sale
SLIEMA. Seventh floor three bedroom apartment enjoying sea views. €520,000. Phone 7947 1661."
"Monday, May 28, 2018","
Property For Sale
ST JULIANS, The Podium. One bedroom maisonette ready to move into. €210,000. Phone 7947 1661."
"Monday, May 28, 2018","
Property For Sale
10 PRICE REDUCTIONS this week on properties for sale at Ben Estates Ltd. Visit our website www.benestates.com or phone 9999 9983."
"Monday, May 28, 2018","
Property For Sale
100% FOCUSED on quality properties. Excel Homes Real Estate Ltd www.Excel.com.mt Phone 9945 1255, 2141 3355."
"Monday, May 28, 2018","
Property For Sale
ATTARD, Misraħ Kola. 435sqm villa. Phone 7931 8909."
"Monday, May 28, 2018","
Property For Sale
ATTARD, Misraħ Kola. Designer finished / partly furnished, three bedroom semi-detached villa. Large open plan, pool and entertainment area, two bathrooms, three spacious bedrooms, washroom, rooftop terrace and garage. €695,000. Phone 7947 3399."
"Monday, May 28, 2018","
Property For Sale
ATTARD. 400sqm semi-detached house.Large, solid, well-kept, in villa area. Quiet road. Four bedrooms with two ensuite, study, solarium, pool, garage, etc. €980,000. No agents. Phone 9945 7376."
"Monday, May 28, 2018","
Property For Sale
ATTARD. Brand new two bedroom penthouse with large terrace and a four-car garage. €382,000. No agents. Phone 9945 2166."
"Monday, May 28, 2018","
Property For Sale
ATTARD. Bright and airy three bedroom apartment measuring approximately 140sqm. Use of roof. Finished to modern standards. €339,000, three-car garage included. Phone 7923 2369."
"Monday, May 28, 2018","
Property For Sale
ATTARD. Four bedroom semi-detached villa, quiet location. €950,000. No agents. Phone 7931 0597."
"Monday, May 28, 2018","
Property For Sale
ATTARD. Four bedroom villa. Two-car garage, garden, three-car carport. €885,000. Phone 9942 2256."
"Monday, May 28, 2018","
Property For Sale
ATTARD. Groundfloor maisonette. Open plan kitchen / living / dining, three bedrooms, two bathrooms, front patio, back yard, lock-up garage. €310,000. Phone 7774 4448."
"Monday, May 28, 2018","
Property For Sale
ATTARD. Groundfloor, fully furnished maisonette circa 170sqm. Three bedrooms, two bathrooms, large yard, car space. €310,000. Phone 7777 9012."
"Monday, May 28, 2018","
Property For Sale
ATTARD. House of character. For more information phone 7943 1149."
"Monday, May 28, 2018","
Property For Sale
ATTARD. Never lived in, furnished, groundfloor corner maisonette with front yard. €210,000. Phone 9926 4468."
"Monday, May 28, 2018","
Property For Sale
ATTARD. Palazzino. Four bedrooms, sala nobile, separate living / dining, private garden, space for pool. €1,270,000. Phone 9942 2256."
"Monday, May 28, 2018","
Property For Sale
ATTARD. Rare to come by. Fully detached bungalow built on a 680sqm plot facing a green area. No agents please. Phone 9947 3366."
"Monday, May 28, 2018","
Property For Sale
ATTARD. Site on Mdina Road. 4+1 units. €390,000 FH. Phone 9949 3033."
"Monday, May 28, 2018","
Property For Sale
ATTARD. Site. Eight unitswith building permit. €890,000 FH. Phone 9949 3033."
"Monday, May 28, 2018","
Property For Sale
ATTARD. Three bedroom maisonette. €239,000. Phone 7942 1340."
"Monday, May 28, 2018","
Property For Sale
ATTARD. Three bedroom, groundfloor, 120sqm maisonette. No stairs, two yards. Finished with kitchen. €239,000. Phone 9950 0150."
"Monday, May 28, 2018","
Property For Sale
BAĦRIJA. Three bedroom apartment including garage, already built, finished bathrooms and doors, washroom, balcony. €190,000. Phone 9942 4194."
"Monday, May 28, 2018","
Property For Sale
BALLUTA BAY. Rarely available in this block. Three bedroom apartment, part sea view. €450,000. Phone 9978 7591."
"Monday, May 28, 2018","
Property For Sale
BALZAN. A modern, designer furnished apartment. Three double bedrooms, two bathrooms, a washroom and aside yard, designer fitted kitchen, parquet flooring in bedrooms. €299,000. Sole agents. Phone James on 9949 3147."
"Monday, May 28, 2018","
Property For Sale
BALZAN. First floor, 162sqm semi-detached maisonette. Property consists of four bedrooms, three bathrooms, kitchen, combined sitting and dining, roof, garage and drive. €360,000. Phone owner 7930 6511/9989 8284."
"Monday, May 28, 2018","
Property For Sale
BALZAN. First time advertised. Four-car garage with toilet, shaft and covered car space at semi-basement level. €75,000. Phone 7900 2400."
"Monday, May 28, 2018","
Property For Sale
BALZAN. Good value for money for a well finished, three bedroom elevated maisonette. Two / three-car garage plus two rooms optional. No flats above. €285,000. Phone 7900 2400."
"Monday, May 28, 2018","
Property For Sale
BIRKIRKARA, close to Ta' Paris church. Choice of finished apartments. Two double bedrooms (main ensuite), outdoor space. €149,000. Phone 7901 5000."
"Monday, May 28, 2018","
Property For Sale
BIRKIRKARA, Ta' Paris. Furnished, three bedroom maisonette, garage. 42sqm outdoor area, block of two maisonettes. €349,000. Phone 9948 8554."
"Monday, May 28, 2018","
Property For Sale
BIRKIRKARA. Apartment with three large double bedrooms (main with ensuite and walk-in wardrobe, and another with a balcony). €207,000 FH. Phone 7974 7724/2339 2461."
"Monday, May 28, 2018","
Property For Sale
BIRKIRKARA. Converted house of character with three bedrooms, wine cellar, and marble and stone staircases. €850,000. Phone 7902 8283/2339 2451."
"Monday, May 28, 2018","
Property For Sale
BIRKIRKARA. Expertly converted house of character. €285,000. Phone 7709 2212."
"Monday, May 28, 2018","
Property For Sale
BIRKIRKARA. Furnished three bedroom apartment. Lift, roof. Phone 7989 0362/7929 4648."
"Monday, May 28, 2018","
Property For Sale
BIRKIRKARA. Furnished, large three bedroom penthouse with garage. Solar heating, fully air-conditioned and much more. €295,000. Phone 7947 0510."
"Monday, May 28, 2018","
Property For Sale
BIRKIRKARA. New apartments on plan starting from €150,000.Phone 7989 0362/7929 4648."
"Monday, May 28, 2018","
Property For Sale
BIRKIRKARA. New on the market. Duplex two / three bedroom maisonette with airspace. €189,000. Phone 9967 0019."
"Monday, May 28, 2018","
Property For Sale
BIRKIRKARA. New, three bedroom finished apartment. Kitchen / dining / living, two bathrooms, front / back terrace. €165,000. Phone owner 9928 7339."
"Monday, May 28, 2018","
Property For Sale
BIRKIRKARA. On plan. Two bedroom maisonette in shell form, excellent for first time buyers. €121,000. Phone 7907 4874. "
"Monday, May 28, 2018","
Property For Sale
BIRKIRKARA. On plan. Two bedroom penthouse in shell form. 72sqm terrace. Excellent for entertainment. €163,000. Phone 7907 4874."
"Monday, May 28, 2018","
Property For Sale
BIRKIRKARA. Penthouse in a quiet street close to Mater Dei, including two bedrooms (main with back terrace) and airspace. €277,000. Phone 7974 7720."
"Monday, May 28, 2018","
Property For Sale
BIRKIRKARA. Selection of apartments currently on plan, starting from €97,000. Being sold in shell form. Phone 9999 6699."
"Monday, May 28, 2018","
Property For Sale
BIRKIRKARA. Selection of two bedroom masionettes / apartments and penthouses. Pre-construction prices. €121,000. Phone 7949 3537."
"Monday, May 28, 2018","
Property For Sale
BIRKIRKARA. Solitary three bedroom maisonette with garage, including full airspace. €550,000. Phone 9902 3184."
"Monday, May 28, 2018","
Property For Sale
BIRKIRKARA. Three bedroom apartment. Open plan and large terrace. €228,000. Phone 7926 7062."
"Monday, May 28, 2018","
Property For Sale
BIRKIRKARA. Three bedroom apartments. Competion end 2018. Phone owners 9949 4674/7949 8872."
"Monday, May 28, 2018","
Property For Sale
BIRKIRKARA. Townhouse close to St Helen' s Basilica, covering a total area of 169sqm. Includes two bedrooms, wine cellar, water reservoir, and one-car garage. €550,000. Phone 7902 8283."
"Monday, May 28, 2018","
Property For Sale
BIRKIRKARA. Two bedroom penthouse with airspace, sold fully furnished. €235,000. Phone 7990 0738."
"Monday, May 28, 2018","
Property For Sale
BIRKIRKARA. Two bedroom townhouse, own roof airspace. €170,000. Phone 9942 2256."
"Monday, May 28, 2018","
Property For Sale
BIRKIRKARA. Unconverted two bedroom townhouse. €190,000. Phone 9928 8466."
"Monday, May 28, 2018","
Property For Sale
BIRŻEBBUĠA, Qajjenza. Finished, groundfloor, three bedroom maisonette. Kitchen / living / dining, bathroom, ensuite, yard. €175,000. Phone 7943 4301/7923 1275."
"Monday, May 28, 2018","
Property For Sale
BIRŻEBBUĠA. Furnished terraced house. Patio, back yard, interconnected street car garage. €460,000. Phone 9964 4224."
"Monday, May 28, 2018","
Property For Sale
BIRŻEBBUĠA. Partly furnished, first floor two bedroom apartment in a block of only two. €190,000. Phone 7970 1900."
"Monday, May 28, 2018","
Property For Sale
BIRŻEBBUĠA. Site for development, 4.2 x 22m. Phone 9926 4468."
"Monday, May 28, 2018","
Property For Sale
BIRŻEBBUĠA. Terraced house. Large back yard, three bedrooms, garage. €460,000. Phone 7993 6413."
"Monday, May 28, 2018","
Property For Sale
BUĠIBBA, close to square. One bedroom, finished apartment. Rental investment. €119,000. Phone 7987 1787."
"Monday, May 28, 2018","
Property For Sale
BUĠIBBA, corner with Buġibba Square. One bedroom, study, terrace. €155,000. Phone 7953 3254."
"Monday, May 28, 2018","
Property For Sale
BUĠIBBA. Apartment. Furnished, two bedrooms, kitchen / living / dining, two bathrooms, with front and back balconies. €180,000, garage optional. Phone 7941 3863."
"Monday, May 28, 2018","
Property For Sale
BUĠIBBA. Great rental investment. One / two bedroom apartments from €119,000. Phone 9949 8531."
"Monday, May 28, 2018","
Property For Sale
BUĠIBBA. Luxury finished apartment. Open plan kitchen / living / dining, double bedroom, bathroom, front / back terrace. €119,000. Phone 7957 9360."
"Monday, May 28, 2018","
Property For Sale
BUĠIBBA. Three bedroom groundfloor maisonette close to the sea. Phone 2145 3742 or 9944 6627."
"Monday, May 28, 2018","
Property For Sale
BUĠIBBA. Three bedroom / two bathroom, furnished and ready to move into apartment. €180,000.Phone 7777 0590."
"Monday, May 28, 2018","
Property For Sale
DINGLI. Semi-finished maisonette. Living / guest toilet at groundfloor, kitchen / dining and bathroom at first floor, two bedrooms at second floor, washroom / own airspace. €140,000. Phone 7904 0295."
"Monday, May 28, 2018","
Property For Sale
FGURA. Bright townhouse having five rooms, one bathroom and terrace. Ideal for development and three-plus-one. €185,000. Phone 7718 0366/7923 1275."
"Monday, May 28, 2018","
Property For Sale
FGURA. Elevated, partly furnished groundfloor maisonette with three bedrooms, open plan and lovely yard.€198,000. Phone 9921 0503."
"Monday, May 28, 2018","
Property For Sale
FGURA. Four bedroom terraced house with garage. Phone 7946 3278."
"Monday, May 28, 2018","
Property For Sale
FGURA. Large three bedroom maisonette, back yard and garage. Open views. €239,000. Phone 9917 0000."
"Monday, May 28, 2018","
Property For Sale
FGURA. Large, semi-finished three bedroom maisonette, large back yard. €150,000. Phone 9917 0000."
"Monday, May 28, 2018","
Property For Sale
FGURA. One bedroom apartment with unobstructed views, shell. €96,000. Phone 9942 6371."
"Monday, May 28, 2018","
Property For Sale
FGURA. Three bedroom penthouse, open plan terrace. Shell. €155,000. Phone 9942 6371."
"Monday, May 28, 2018","
Property For Sale
FGURA. Three bedroom, finished apartment in a smart block. €195,000. Phone 9942 6371."
"Monday, May 28, 2018","
Property For Sale
FGURA. Three bedroom, larger than usual 180sqm penthouse inshell form, with own airspace. €175,000. Phone 7777 9011."
"Monday, May 28, 2018","
Property For Sale
FGURA. Two bedroom, shell apartment with unobstructed views. €125,000. Phone 9942 6371."
"Monday, May 28, 2018","
Property For Sale
FGURA. Unobstructed views. Apartments / penthouses, one and two bedrooms. Starting €95,000. Phone 9945 1505."
"Monday, May 28, 2018","
Property For Sale
FGURA. Well kept terraced house with garage. €415,000. Phone 9946 7721."
"Monday, May 28, 2018","
Property For Sale
FLEUR-DE-LYS. Finished two bedroompenthousewithfront and back terrace. €186,000. Airspace included. Phone 9971 3235."
"Monday, May 28, 2018","
Property For Sale
FLEUR-DE-LYS. Selection of apartments, maisonettes, and penthouses with spacious terraces. €141,000. Phone 7902 8283/2339 2451."
"Monday, May 28, 2018","
Property For Sale
FLORIANA. Apartment, fully furnished. €240,000. Phone 7942 1340."
"Monday, May 28, 2018","
Property For Sale
FLORIANA. Excellent rental investment. Two units. Newly refurbished, high ceilings and courtyard. €230,000 together. Phone 9942 4767."
"Monday, May 28, 2018","
Property For Sale
GĦARGĦUR. Double fronted four bedroom house. Open plan, large garden with pool. Valley views. €455,000. Phone 7978 8888."
"Monday, May 28, 2018","
Property For Sale
GĦARGĦUR. Double fronted, unconverted house of character with permits in hand for renovation and extension. Three bedrooms and space for pool. €455,000. Phone 9981 1981."
"Monday, May 28, 2018","
Property For Sale
GĦARGĦUR. Highly finished three bedroom apartment. €360,000, optional garage available. Phone 9944 8342."
"Monday, May 28, 2018","
Property For Sale
GĦARGĦUR. Large, three bedroom apartment located in one of the best areas of this much sought after village, currently on plan, to be sold highly finished. €325,000. Phone 7996 3357."
"Monday, May 28, 2018","
Property For Sale
GĦARGĦUR. Luxury new development. Selection of apartments, maisonettes and penthouses starting from €298,000. Phone agent 7907 9415."
"Monday, May 28, 2018","
Property For Sale
GĦARGĦUR. Maisonette with three bedrooms (main with ensuite and walk-in wardrobe) and main bathroom. €375,000. Phone 9950 8163."
"Monday, May 28, 2018","
Property For Sale
GĦARGĦUR. New, finished, 120sqm, three bedroom / two bathroom apartment. €249,000. Phone 9947 6945."
"Monday, May 28, 2018","
Property For Sale
GĦARGĦUR. Ready built, 140sqm three bedroom penthouse. Very large terrace withexcellent views. €480,000. Phone 9942 5846."
"Monday, May 28, 2018","
Property For Sale
GĦARGĦUR. Two bedroom, finished penthouse, front terrace. €265,000, car space optional. Phone 9982 8919."
"Monday, May 28, 2018","
Property For Sale
GĦARGĦUR. Villa on a plot of 4,500sqm, enjoying landscaped gardens and outdoor / indoor pool, three bedrooms and two-car garage. €6,300,000. Phone 7945 1199."
"Monday, May 28, 2018","
Property For Sale
GĦARGĦUR. Wonderful valley and sea views from this beautifully converted three bedroom house of character. €790,000. No agents. Mike 9932 1039."
"Monday, May 28, 2018","
Property For Sale
GĦARGĦUR / SAN ĠWANN. 1,486sqm farmhouse. For more information phone 7943 1149."
"Monday, May 28, 2018","
Property For Sale
GĦAXAQ. Converted house of character with possibility of four bedrooms. Phone 7986 0616."
"Monday, May 28, 2018","
Property For Sale
GĦAXAQ. Farmhouse in ODZ. Large courtyard, three to four bedrooms, two entrances, mill room, 360° views. €520,000 FH. Phone 7942 1874."
"Monday, May 28, 2018","
Property For Sale
GOZO, GĦAJNSIELEM. Furnished, brand new three bedroom apartment. Back yard, two bathrooms.€150,000. Phone 7749 1115."
"Monday, May 28, 2018","
Property For Sale
GOZO, GĦAJNSIELEM. Spacious three bedroom penthouse with a good sized terrace withviews. €185,000. Phone 9981 4000."
"Monday, May 28, 2018","
Property For Sale
GOZO, GĦARB. Fabulous, three bedroom, top floor apartment. Terraces views, underfloor heating. €255,000. Phone 7942 7569."
"Monday, May 28, 2018","
Property For Sale
GOZO, GĦASRI. Large apartment with communal pool, offered fully finished with three bedrooms, three bathrooms, large terrace enjoying country views. €285,000. Phone 7920 5520."
"Monday, May 28, 2018","
Property For Sale
GOZO, MARSALFORN. A small block with a selection of two bedroom apartments in this seaside village. Starting from €85,000. Phone 7996 7968."
"Monday, May 28, 2018","
Property For Sale
GOZO, MARSALFORN. Airspace for construction of two bedroom penthouse with lift and front / back views.€80,000. Phone 9945 9426."
"Monday, May 28, 2018","
Property For Sale
GOZO, MARSALFORN. Central, large, three bedroom groundfloor apartment with 50sqm garden. €165,000. Phone 7942 7569."
"Monday, May 28, 2018","
Property For Sale
GOZO, MARSALFORN. Newly refurbished, third floor two bedroom apartment with lift. Terrace with direct sea views. Great rental investment. €198,000. Phone 7905 0979."
"Monday, May 28, 2018","
Property For Sale
GOZO, NADUR. A brand new modern maisonette having three bedrooms, large kitchen, terrace enjoying country views. €175,000. Phone 7920 5520."
"Monday, May 28, 2018","
Property For Sale
GOZO, NADUR. Charming, furnished, four bedroom house of character with pool. Great rental investment. €350,000. Phone 7942 7569."
"Monday, May 28, 2018","
Property For Sale
GOZO, NADUR. Renovated and extended three bedroomfarmhouse being offeredfully finished with pool. €380,000. Phone 9981 4000."
"Monday, May 28, 2018","
Property For Sale
GOZO, NADUR. The Crystal. Luxuriously finished, fully insulated and finished apartments,not on plan. Two bedrooms €108,000, three bedrooms €120,000, maisonette €120,000 and two or three bedroom penthouses starting from €145,000. No commissions involved. Phone owner direct on9908 1000 or e-mail us on [email protected]"
"Monday, May 28, 2018","
Property For Sale
GOZO, NADUR. Three bedroom house of character with country and sea views, having street level garage and garden with space for pool. €435,000. Phone 7926 4305."
"Monday, May 28, 2018","
Property For Sale
GOZO, QALA. Fully furnished two bedroomapartment with ensuite and main bathroom. Ideal as a holiday home. €160,000. Phone 9981 4000."
"Monday, May 28, 2018","
Property For Sale
GOZO, QALA. Furnishedthree bedroom house.Two ensuite, pool,four-car garage. €350,000. Phone 9949 1115."
"Monday, May 28, 2018","
Property For Sale
GOZO, SANNAT. A three bedroom penthouse having three double bedrooms, large open plan kitchen, dining, living, front and back terrace. Offered shell form. Phone 7920 5520."
"Monday, May 28, 2018","
Property For Sale
GOZO, SANNAT. Furnished house of character having three double bedrooms, three terraces enjoying stunning country views and lock-up garage. €340,000. Phone 7920 5520."
"Monday, May 28, 2018","
Property For Sale
GOZO, SANNAT. Unconverted farmhouse spread on approximately 390sqm. Comprises many features and garden with space for large pool. Bargain, €190,000. Phone 7926 4305."
"Monday, May 28, 2018","
Property For Sale
GOZO, VICTORIA. Unconverted, central three bedroom house, garden. Ideal first time buy. €148,000. Phone 9949 1115."
"Monday, May 28, 2018","
Property For Sale
GOZO, XAGĦRA. Character house. Three bedrooms, pool, furnished and 12 PV panels. remax-malta.com/[phone]€330,000. Phone 9945 9426."
"Monday, May 28, 2018","
Property For Sale
GOZO, XAGĦRA. Houses of character with views, three bedrooms, private pool, garage. Starting from €250,000. Phone 9945 5029."
"Monday, May 28, 2018","
Property For Sale
GOZO, XAGĦRA. Large, finished three bedroom apartment with two terraces enjoying unobstructed valley and sea views. Quiet area. €250,000. 7905 0979."
"Monday, May 28, 2018","
Property For Sale
GOZO, XAGĦRA. New on the market. 170sqm three bedroom apartment in a block of four only. Pre-construction, in shell, with common parts and lift included. €125,000. Phone 9982 9745."
"Monday, May 28, 2018","
Property For Sale
GOZO, XAGĦRA. Three bedroom furnished flat withsea view, plus garage. €250,000 FH. Phone 2156 0633/7930 5515."
"Monday, May 28, 2018","
Property For Sale
GOZO, XEWKIJA. Three bedroom shell form house of character with 570sqm garden, open views. €250,000. Phone 7942 7569."
"Monday, May 28, 2018","
Property For Sale
GOZO, XLENDI. Three bedroom, fully furnished maisonette. Kitchen / living / dining, ensuite. Walking distance from bay. Great rental investment. €140,000. Phone 9947 1413."
"Monday, May 28, 2018","
Property For Sale
GOZO, ŻEBBUĠ. Cliff-edge house with garden, fantastic views. €315,000. Phone 9945 5029."
"Monday, May 28, 2018","
Property For Sale
GOZO, ŻEBBUĠ. Prices to sell. Site to build a two bedroom house with yard, terrace and total airspace, top level reaching views. €105,000. Phone 9982 9745."
"Monday, May 28, 2018","
Property For Sale
GOZO. A selection of farmhouses, apartments, maisonettes, penthouses, etc. Visit www.giovannirealestategozo.com e-mail [email protected]"
"Monday, May 28, 2018","
Property For Sale
GUARDAMANGIA, close to Pietà/Msida marina. Highly finished / furnished, three bedroom apartment. Great for rental investment. €215,000. Phone 7945 0585."
"Monday, May 28, 2018","
Property For Sale
GUARDAMANGIA. Fifth floor, square layout apartment. Three bedrooms, large terrace. Ready to move into. €225,000. Phone 7978 8888."
"Monday, May 28, 2018","
Property For Sale
GUARDAMANGIA. Furnished, two bedroom penthouse including airspace. In scheme for an additional floor. €250,000. Phone 7945 0585."
"Monday, May 28, 2018","
Property For Sale
GUARDAMANGIA. Three bedroom, fully furnished apartment served with lift. €200,000. Phone 9930 2073."
"Monday, May 28, 2018","
Property For Sale
GUDJA. Corner three bedroom penthouse enjoying unobstructed views. €335,000. Phone 7904 4543."
"Monday, May 28, 2018","
Property For Sale
GUDJA. Corner three bedroom penthouse enjoying unobstructed views. €335,000. Phone 9946 7721."
"Monday, May 28, 2018","
Property For Sale
GUDJA. Corner three bedroom penthouse enjoying unobstructed views. €335,000. Phone 7702 0403."
"Monday, May 28, 2018","
Property For Sale
GŻIRA. Brand new two bedroom apartments close to Gżira stadium. Finished, including internal doors and bathrooms. Small block. €185,000. Phone owner 7948 5988."
"Monday, May 28, 2018","
Property For Sale
GŻIRA. Brand new, 94sqm two bedroom apartment. Large front terrace, square layout. Finished, including internal doors / bathrooms. €225,000. Phone owner 7948 5988."
"Monday, May 28, 2018","
Property For Sale
GŻIRA. Brand new, finished, groundfloor office / Class 4B shop measuring 50sqm, with own entrance, close to Gżira stadium. €165,000. Phone owner 7948 5988."
"Monday, May 28, 2018","
Property For Sale
GŻIRA. Built, two bedroom finished apartment. €200,000. Phone 7906 2949."
"Monday, May 28, 2018","
Property For Sale
GŻIRA. Fourth floor three bedroom apartment flooded with light. €285,000, one-car lock-up garage included in the price. Phone 9922 4200."
"Monday, May 28, 2018","
Property For Sale
GŻIRA. Highly finished two bedroom apartment ideal for first time buyers and alsoas a rental investment. €225,000. Phone 7996 3357."
"Monday, May 28, 2018","
Property For Sale
GŻIRA. Modern, two bedroom apartment off seafront, fully furnished to high standards. €280,000. Phone Joseph 9949 0326."
"Monday, May 28, 2018","
Property For Sale
GŻIRA. New block, two bedrooms. From€210,000-€250,000 (penthouse). Phone 9942 2782."
"Monday, May 28, 2018","
Property For Sale
GŻIRA. New, highly finished, fully furnished, three bedroom apartment with air-conditioner in each room. €350,000, interconnecting two-car garage included. Great value. For immediate viewing phone 9994 5919."
"Monday, May 28, 2018","
Property For Sale
GŻIRA. New. 110sqm two / bedroom penthouse, block of only five with lift. Front and back balconies with views. Completion June 2018. €279,000. No agents please. Phone owner 7903 2722."
"Monday, May 28, 2018","
Property For Sale
GŻIRA. One bedroom penthouse, fantastic location. Fully furnished. Ideal rental investment. €195,000. Phone 9993 6727."
"Monday, May 28, 2018","
Property For Sale
GŻIRA. Two bedroom apartments close to national swimming pool. Sold finished. Starting from €190,000. No agents. Phone 7928 7054."
"Monday, May 28, 2018","
Property For Sale
GŻIRA. Two bedroom plus study, firstfloor apartment, ready built and fully furnished. €260,000. Phone 9983 4195."
"Monday, May 28, 2018","
Property For Sale
GŻIRA / SLIEMA. Side sea view. New on the market. A good sized two bedroom corner apartment with corner terrace. €250,000. Phone 7949 3537."
"Monday, May 28, 2018","
Property For Sale
ĦAMRUN (High Street, centre). Approximately 165sqm office space. Phone 7931 8909."
